"Live births (by sex), stillbirths (Maori and total population) (Annual-Dec)","","",""
"","Live births, male","Live births, female","Live births"
" ","Total","Total","Total"
1935,"..","..",27150
1936,"..","..",28395
1937,"..","..",29895
1938,"..","..",30846
1939,"..","..",32871
1940,"..","..",36945
1941,"..","..",39171
1942,"..","..",37818
1943,"..","..",34686
1944,"..","..",38037
1945,"..","..",41535
1946,"..","..",47523
1947,"..","..",49698
1948,"..","..",49062
1949,"..","..",48843
1950,"..","..",49332
1951,"..","..",49806
1952,"..","..",51846
1953,"..","..",51888
1954,"..","..",54057
1955,"..","..",55596
1956,"..","..",56532
1957,"..","..",58425
1958,"..","..",60558
1959,"..","..",61800
1960,"..","..",62778
1961,"..","..",65391
1962,"..","..",65013
1963,"..","..",64527
1964,"..","..",62304
1965,"..","..",60045
1966,"..","..",60003
1967,"..","..",61023
1968,"..","..",62112
1969,"..","..",62361
1970,"..","..",62052
1971,32997,31464,64458
1972,32289,30927,63216
1973,31095,29628,60729
1974,30510,28824,59334
1975,28875,27765,56640
1976,28542,26559,55104
1977,27786,26391,54180
1978,26064,24966,51030
1979,26670,25608,52278
1980,25938,24606,50541
1981,26127,24666,50793
1982,25698,24240,49938
1983,25878,24600,50475
1984,26493,25143,51636
1985,26559,25242,51798
1986,26898,25923,52821
1987,28593,26661,55254
1988,29511,28035,57546
1989,29658,28434,58092
1990,30708,29445,60153
1991,30825,29085,59913
1992,30726,28440,59166
1993,30312,28467,58782
1994,29409,27912,57321
1995,29877,27792,57672
1996,29460,27819,57282
1997,29430,28173,57603
1998,28584,26766,55350
1999,29184,27870,57051
2000,29157,27447,56604
2001,28332,27465,55800
2002,27579,26445,54021
2003,28818,27315,56136
2004,29742,28329,58074
2005,29544,28200,57744
2006,30240,28953,59193
2007,33012,31032,64044
2008,33102,31242,64341
2009,32112,30432,62541
2010,32904,30993,63897
2011,31476,29928,61404
2012,31242,29934,61179
2013,30141,28575,58719
2014,29595,27648,57243
2015,31356,29682,61038
2016,30519,28908,59430
2017,30588,29022,59610
2018,29709,28308,58020
2019,30567,29070,59637
2020,29532,28041,57573
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"From September 1995, birth and death registrations collected ethnicity based on self-identification, rather than degree-of-blood."
"Until 30 August 1995, a stillbirth was defined as a child born dead after 28 weeks of pregnancy. From 1 September 1995, a child is stillborn when it is dead at birth and either weighs 400g or more at birth, or is born after the 20th week of pregnancy."
"Births and deaths data are based on date of registration (not date of occurrence). Data before 1991 includes New Zealand residents and overseas visitors. Data from 1991 includes New Zealand residents only."
"Apart from some historical data, births exclude late registrations under section 16 of the Births, Deaths, Marriages, and Relationships Registration Act 1995."
"Data has been randomly rounded to protect confidentiality. Individual figures may not add up to totals, and values for the same data may vary in different tables."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"VSB038AA"
""
"Last updated:"
"18 February 2021 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
